Cache Simulator - CS 3853 - Team #7

Trace File:
	Trace1.trc
	Trace2_4Evaluation.trc
	Corruption1.trc

***** Cache Input Parameters *****

Cache Size:                     16 KB
Block Size:                     8 bytes
Associativity:                  2
Replacement Policy:             Random
Physical Memory Size:           128 MB
Physical Memory OS Usage:       1%
Number of Instructions:         1

***** Cache Calculated Values *****

Total # Blocks:                  2048
Tag Size:                        14 bits
Index Size:                      10 bits
Total # Rows:                    1024
Overhead Size:                   3840 bytes
Implementation Memory Size:      19.75 KB (20224 bytes)
Cost:                            $1.38 @ $0.07 per KB


***** Physical Memory Calculated Values *****

Number of Physical Pages:          32768
Number of Pages for System:          327
Size of Page Table Entry:         19 bits
Total RAM for Page Table(s):      3735552 bytes
